attach  SolidWorks 2026 (revision 34.0.0), PID 27868
scratch %USERPROFILE%\Documents\GearGeneratorProbe\20260915-002143
pass    attach  (0.0 s)
  fact   revision = '34.0.0'
  fact   version = 'SolidWorks 2026 (revision 34.0.0)'
  ok     revision 34.0.0 is SolidWorks 2026 or newer
  fact   open_at_start = []
pass    templates  (0.0 s)
  try    GetDocumentTemplate(1, '', 0, 0, 0): returned 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Part.prtdot'
  try    GetUserPreferenceStringValue(8): returned 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Part.prtdot'
  ok     a part template exists on disk
  fact   part_template_route = 'GetDocumentTemplate'
  fact   part_template = 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Part.prtdot'
  ok     the part template is a .prtdot file
  try    GetDocumentTemplate(2, '', 0, 0, 0): returned 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Assembly.asmdot'
  try    GetUserPreferenceStringValue(9): returned 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Assembly.asmdot'
  ok     a assembly template exists on disk
  fact   assembly_template_route = 'GetDocumentTemplate'
  fact   assembly_template = 'C:\\ProgramData\\SolidWorks\\SOLIDWORKS 2025\\templates\\Assembly.asmdot'
  ok     the assembly template is a .asmdot file
pass    new_document  (1.2 s)
  fact   new_part_title = 'Part464'
  ok     NewDocument from the part template makes a part
  ok     the new part is the active document
  fact   plane_names_in_tree_order = ['Front Plane', 'Top Plane', 'Right Plane']
  ok     the part has exactly three reference planes
  fact   new_part_features = [('Comments', 'CommentsFolder'), ('Favorites', 'FavoriteFolder'), ('History', 'HistoryFolder'), ('Selection Sets', 'SelectionSetFolder'), ('Sensors', 'SensorFolder'), ('Design Binder', 'DocsFolder'), ('Annotations', 'DetailCabinet'), ('Surface Bodies', 'SurfaceBodyFolder'), ('Solid Bodies', 'SolidBodyFolder'), ('Lights and Cameras', 'EnvFolder'), ('Markups', 'InkMarkupFolder'), ('Equations', 'EqnFolder'), ('Material <not specified>', 'MaterialFolder'), ('Front Plane', 'RefPlane'), ('Top Plane', 'RefPlane'), ('Right Plane', 'RefPlane'), ('Origin', 'OriginProfileFeature')]
  fact   new_part_path = ''
pass    close_document  (2.0 s)
  ok     the first reference plane selects by tree order
  fact   select_routes_so_far = {'Select2': 1}
  try    InsertSketch(True) to open: returned None
  try    CreatePoint(0.01, 0.01, 0): returned 'CDispatch'
  try    InsertSketch(True) to close: returned None
  try    GetSaveFlag: returned True
  fact   modified_before_close = True
  fact   close_doc_returns = None
  ok     CloseDoc closed the modified part without a prompt
pass    activate_document  (2.4 s)
  ok     the second new part is active
  try    ActivateDoc3(title, False, 0, out long): returned 'CDispatch'
  fact   activate_doc3_returns_shape = 'CDispatch'
  ok     ActivateDoc3 made the first part active again
pass    equation_add  (1.2 s)
  ok     GetEquationMgr returns an equation manager
  try    AngularEquationUnits: returned 1
  fact   angular_equation_units_property = 1
  fact   equations_in_new_part = 0
  try    Add2: returned 0
  ok     some documented way of adding a global works
  fact   add3_form = 'Add2'
  ok     Add2 at index -1 appends, returning 0
  ok     GetCount goes up by one
  fact   equation_text_readback = '"Probe A"= 2.5'
  ok     Equation(i) reads back '"Probe A"= 2.5'
  ok     Value(i) reads back 2.5
  ok     GlobalVariable(i) says it is a global
  fact   delete_returns = 0
  ok     Delete(i) removes it again
  try    Add3 on a one-configuration part, all configurations, None: returned -1
  fact   add3_single_configuration_returns = -1
pass    equation_syntax  (2.7 s)
  ok     a sin() equation is accepted
  fact   sin ( 90 ) = 1.0, so trig is in degrees
